BodyLength,Mass,HFL,Tail,Predation
97.90794894,49.10585911,19.11191283,79.61076569,5.562702497
113.6254097,58.47948542,22.50941728,91.46434193,3.675740495
108.7752705,56.27164713,21.56554323,87.69996634,4.750974336
103.9782879,51.96992157,19.76367842,84.18958336,3.77874304
106.6479575,52.69524026,21.37970028,83.5507026,4.588458748
105.9990869,53.82084825,20.96857021,85.48734253,2.61317794
109.9503845,54.93769915,21.68275179,89.70685405,6.253527467
95.54669402,47.53092333,18.66268602,76.90033567,5.347512394
107.5616625,54.14400233,21.96099324,87.47304935,3.602417022
115.9218288,59.14742365,22.56435946,94.0002965,5.967215135
103.9036261,50.83807198,21.13476656,81.81663494,6.306016149
108.3737546,55.37274995,21.35926843,86.26314397,4.055088196
101.9957928,50.53561049,21.47951724,81.83671186,3.695061707
107.6433569,55.52584924,22.1393088,86.42435235,5.215259836
101.8680452,51.9113312,20.36810028,80.64286662,4.869996986
106.8703122,53.0874393,21.58569142,84.11339559,4.28934456
102.5827571,52.35124597,20.47062592,82.02985727,5.296394354
103.8117222,53.36389612,20.23431339,83.04064077,3.526714353
103.2500904,51.85468988,19.96469746,81.72382982,5.170430122
100.3368771,49.31663913,20.58106043,78.15658575,2.596398854
101.5187937,50.42418706,20.3369138,81.9629496,1.217237314
107.3746157,53.35312807,22.08541035,86.09837254,3.395742907
110.1556834,55.62154785,22.00475758,87.58866224,5.628696105
120.217548,60.98442003,23.8066998,94.72723501,4.416923094
109.7731268,56.4393348,22.71253513,88.09879598,5.430237748
113.7409945,56.97045381,21.6359118,90.03688952,5.995495005
113.4392893,57.94877009,22.70753736,90.62885091,4.379958428
100.0538912,50.62330384,19.57600761,80.34219994,3.443444845
105.6208274,52.62528017,21.51960363,84.3737502,6.465336961
102.9341087,52.40958502,21.58883655,81.90864275,3.559340636
99.85385155,49.35485765,20.14374071,79.85997359,5.157423769
112.9168597,56.55693784,23.25884655,89.93893675,5.101212542
98.76806843,51.29716637,19.7525064,79.82720973,2.721362722
106.7443922,53.32696709,21.6833126,86.78719398,5.778243793
101.8818737,51.0024773,20.33883656,82.20656627,4.846480116
103.795971,51.04998697,20.33289997,83.3042909,5.257641435
111.478886,56.25971282,21.89710983,90.91362787,5.013769187
100.9539705,50.8906741,19.68559195,81.17417276,4.337986209
100.4118906,48.08251677,20.36189085,78.85434472,4.008478387
104.78849,50.58946613,21.33101214,82.94409163,3.324365507
112.7561635,56.63580109,22.48375926,89.63418301,4.744844912
112.0582253,56.80040449,22.03100704,90.02593236,3.026860259
114.1612091,57.71785835,23.48240136,90.64245254,4.651779105
103.2647017,51.53664558,20.8197464,82.70763042,3.164125624
